city,title,price,library,longitude,latitude,date
Ãby,Annette Bredstrup  - Sybilleder og indisk kunsthÃ¥ndvÃ¦rk.,0,Ãby Bibliotek,10.162515,56.156438,2014-9-1
Aarhus,Danmarks Indsamling 2014,0,Hovedbiblioteket,10.200179,56.156617,2014-1-28
Aarhus,Danmarks Indsamling 2014,0,Hovedbiblioteket,10.200179,56.156617,2014-1-30
Risskov,Bio For De SmÃ¥,0,Risskov Bibliotek,10.223633,56.193761,2014-2-12
Solbjerg,Musik og sjov med Dorte NÃ¸rgaard,0,Solbjerg Bibliotek,10.08479,56.042783,2014-3-27
Aarhus,Familiedyst!,0,Hovedbiblioteket,10.200179,56.156617,2014-2-11
Harlev,Film for bÃ¸rn,0,Harlev Bibliotek,9.99869,56.145596,2014-3-28
Aarhus,Klassisk musik i godt selskab med Richard Strauss,0,Hovedbiblioteket,10.200179,56.156617,2014-4-2
Aarhus,Tegn og mal,0,Hovedbiblioteket,10.200179,56.156617,2014-4-14
Aarhus,Library Introduction at Aarhus Main Library,0,Hovedbiblioteket,10.200179,56.156617,2014-2-3
Ãby,Film for de 3-6 Ã¥rige.,0,Ãby Bibliotek,10.162515,56.156438,2014-3-4
Lystrup,Find din indre mini-bogorm med SKRALLEBANG,0,Lystrup Bibliotek,10.228713,56.234167,2014-3-27
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2015-2-6
Risskov,Vinterferie Bio. Woolfert,0,Risskov Bibliotek,10.223633,56.193761,2014-2-10
Ãby,Film for de 3-6 Ã¥rige.,0,Ãby Bibliotek,10.162515,56.156438,2014-3-18
Aarhus,Musik fra 1800-tallet,0,Hovedbiblioteket,10.200179,56.156617,2014-3-8
Risskov,Vinterferie Bio. Billy boy 900 - Vampyrkysset.,0,Risskov Bibliotek,10.223633,56.193761,2014-2-11
Aarhus,Tegn og mal,0,Hovedbiblioteket,10.200179,56.156617,2014-4-15
Risskov,Vinterferie Bio. Storm P. Opfindelser.,0,Risskov Bibliotek,10.223633,56.193761,2014-2-12
Viby J,Viby kirkes Folkekor synger pÃ¥ Viby Bibliotek 14. december,0,Viby Bibliotek,10.164431,56.130402,2013-12-14
Risskov,Vinterferie Bio. It Came from the West.,0,Risskov Bibliotek,10.223633,56.193761,2014-2-13
HÃ¸jbjerg,JÃ¸rn Utzons arkitektur. Foredrag af SÃ¸ren Elgaard,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-2-3
Lystrup,Sidste omgang - Lystrup Bibliotek,0,Lystrup Bibliotek,10.228713,56.234167,2014-9-19
SkÃ¸dstrup,Find din indre mini-bogorm med SKRALLEBANG ,0,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2014-3-20
Aarhus,Tegn og mal,0,Hovedbiblioteket,10.200179,56.156617,2014-4-16
Lystrup,Ubuntu og kopi/print pÃ¥ bibliotekerne,0,Lystrup Bibliotek,10.228713,56.234167,2014-1-24
Trige,Pandekagedag,0,Trige Kombi-bibliotek,10.147191,56.252837,2014-3-4
Aarhus,MÃ¥nedens instrument i april,0,Hovedbiblioteket,10.200179,56.156617,2014-4-5
Aarhus,TÃ¦nker du pÃ¥ at starte egen virksomhed?,0,Hovedbiblioteket,10.200179,56.156617,2014-8-26
Lystrup,Bliv digital borger â?fÃ¥ dig en NemID pÃ¥ Lystrup Bibliotek,0,Lystrup Bibliotek,10.228713,56.234167,2014-1-29
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-1-15
Aarhus,Halloween,0,Hovedbiblioteket,10.200179,56.156617,2014-10-31
Aarhus,SpÃ¸rgsmÃ¥l til livet - foredrag om samtalefilosofi,0,Hovedbiblioteket,10.200179,56.156617,2014-3-19
Aarhus,First Lego League,0,Hovedbiblioteket,10.200179,56.156617,2014-5-9
Lystrup,Digital post - kan jeg finde ud af det?,0,Lystrup Bibliotek,10.228713,56.234167,2013-12-12
Lystrup,Digital post - kan jeg finde ud af det?,0,Lystrup Bibliotek,10.228713,56.234167,2013-12-12
Viby J,AnimationsvÃ¦rksted,0,Viby Bibliotek,10.164431,56.130402,2014-4-9
Aarhus V,Identitet - et foredrag om hvordan du blev til dig,0,Hasle Bibliotek,10.167345,56.179458,2014-9-25
Aarhus V,Historier om dyr,0,Hasle Bibliotek,10.167345,56.179458,2014-10-16
Viby J,Digital post,0,Viby Bibliotek,10.164431,56.130402,2014-4-24
Hasselager,Digital Postkasse,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2014-10-27
Risskov,JuleBio,0,Risskov Bibliotek,10.223633,56.193761,2014-12-19
Viby J,Filmhits for de smÃ¥,0,Viby Bibliotek,10.164431,56.130402,2014-4-9
Viby J,Filmhits for de 3-6 Ã¥rige,0,Viby Bibliotek,10.164431,56.130402,2014-4-9
Viby J,KÃ¦re pÃ¥rÃ¸rende ved journalist og forfatter Eva JÃ¸rgensen,25,Viby Bibliotek,10.164431,56.130402,2014-4-10
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2015-2-13
HÃ¸jbjerg,[sÃ¦ijmbÃ¥tâdi:frent] â?Festugeudstilling med temaet Same but different,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-8-29
Ãby,Ole Bak udstiller pÃ¥ Ãby Bibliotek,0,Ãby Bibliotek,10.162515,56.156438,2013-12-9
Lystrup,Forfatteraften pÃ¥ Lystrup Bibliotek,0,Lystrup Bibliotek,10.228713,56.234167,2014-3-20
Aarhus,Library Introduction at Aarhus Main Library,0,Hovedbiblioteket,10.200179,56.156617,2014-5-8
Aarhus V,IT-workshop: Brug Word bedre,0,Hasle Bibliotek,10.167345,56.179458,2014-9-17
Brabrand,Get online week: Introduktion til Digital Postkasse og e-Boks,0,Gellerup Bibliotek,10.136214,56.155665,2014-3-24
Risskov,"Biblioteks-Parkour â?hop og spring bÃ¥de inde og ude,  sÃ¥ derfor kom og bliv udfordret og lÃ¦r de fede tricks og moves",0,Risskov Bibliotek,10.223633,56.193761,2014-5-3
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2015-2-20
Ãby,Asger Jorns 100-Ã¥rs fÃ¸dselsdag -IKKE FLERE BILLETTER!!!,0,Ãby Bibliotek,10.162515,56.156438,2014-2-25
Brabrand,Dias/oplÃ¦sning for de 3-7 Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2014-5-14
Risskov,Bio For De SmÃ¥,0,Risskov Bibliotek,10.223633,56.193761,2014-2-26
HÃ¸jbjerg,Babytegn,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-3-5
Aarhus,Marianne KrogbÃ¦k: âOmsÃ¦t fri fantasi til design â?og design til fri fantasiâ?,0,Hovedbiblioteket,10.200179,56.156617,2014-5-9
Risskov,Kreativ med filt,0,Risskov Bibliotek,10.223633,56.193761,2014-3-18
Ãby,Fastelavn er mit navn..,0,Ãby Bibliotek,10.162515,56.156438,2014-2-24
Risskov,IT-cafÃ© for begyndere,0,Risskov Bibliotek,10.223633,56.193761,2014-11-5
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2015-2-27
Aarhus,Skriv dig ud af skuffen,0,Hovedbiblioteket,10.200179,56.156617,2014-3-18
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-5-9
Aarhus,Ãben scene: Moderne straffepolitik i praksis,0,Hovedbiblioteket,10.200179,56.156617,2014-2-12
Aarhus,TÃ¦nkepauser: HÃ¥b,0,Hovedbiblioteket,10.200179,56.156617,2014-2-13
Aarhus,RYKKET TIL 24. APRIL! Vil du vÃ¦re en tiger?,0,Hovedbiblioteket,10.200179,56.156617,2014-4-24
Risskov,"[Strikkekammeraterne] - to unge kvinder starter en strikke/hÃ¦kleklub pÃ¥ Risskov Bibliotek, kom og strik med!",0,Risskov Bibliotek,10.223633,56.193761,2013-12-17
Risskov,Forfatterforedrag med Maria Helleberg ,0,Risskov Bibliotek,10.223633,56.193761,2014-3-18
Aarhus,UDSOLGT - Minecraft â?En hygge og bygge workshop med 3D og film,0,Hovedbiblioteket,10.200179,56.156617,2014-2-10
Risskov,IT-cafÃ© for begyndere,0,Risskov Bibliotek,10.223633,56.193761,2014-11-12
Aarhus,UDSOLGT - Minecraft â?En hygge og bygge workshop med 3D og film,0,Hovedbiblioteket,10.200179,56.156617,2014-2-13
Aarhus,Ping Pong med Hjernen,0,Hovedbiblioteket,10.200179,56.156617,2014-2-13
Aarhus,MÃ¸d et kÃ¦ledyr - hund,0,Hovedbiblioteket,10.200179,56.156617,2014-4-7
Risskov,Beatles for alle,25,Risskov Bibliotek,10.223633,56.193761,2014-9-29
Aarhus,MÃ¸d et kÃ¦ledyr - Hamster,0,Hovedbiblioteket,10.200179,56.156617,2014-4-22
Aarhus,Impro-teater: GÃ¸r-det-selv jul,0,Hovedbiblioteket,10.200179,56.156617,2013-12-18
Tilst,Bamsehospitalet,0,Tilst Bibliotek,10.111042,56.18945,2014-2-6
Risskov,Bier i byen - workshop i [DYRK! dit bibliotek],0,Risskov Bibliotek,10.223633,56.193761,2014-2-27
Viby J,Udstilling med keramiker Sus Andersen,0,Viby Bibliotek,10.164431,56.130402,2014-2-1
Aarhus,Film for de smÃ¥,0,Hovedbiblioteket,10.200179,56.156617,2014-4-7
Risskov,Sy og flet i genbrug - for bÃ¸rn i 4. - 7. klasse,0,Risskov Bibliotek,10.223633,56.193761,2014-7-1
Risskov,Cider for begyndere - workshop i [DYRK! dit bibliotek],0,Risskov Bibliotek,10.223633,56.193761,2014-3-20
Aarhus V,Dig & dit tÃ¸jdyr,0,Hasle Bibliotek,10.167345,56.179458,2014-2-24
Viby J,Digital cafÃ©,0,Viby Bibliotek,10.164431,56.130402,2014-1-30
Aarhus,Film for de smÃ¥,0,Hovedbiblioteket,10.200179,56.156617,2014-3-3
Aarhus,Mandagsdokumentaren viser Why Democracy? - I Gandhis fodspor,0,Hovedbiblioteket,10.200179,56.156617,2014-3-24
Aarhus,BrÃ¦tspil pÃ¥ Hovedbiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-2-1
Aarhus,Unikke Penne,0,Hovedbiblioteket,10.200179,56.156617,2014-5-9
Viby J,Vi rimer og remser pÃ¥ biblioteket,0,Viby Bibliotek,10.164431,56.130402,2014-2-5
Viby J,PrÃ¸v en dukaPC,0,Viby Bibliotek,10.164431,56.130402,2014-1-22
Viby J,NemID-kampagne,0,Viby Bibliotek,10.164431,56.130402,2014-1-15
Lystrup,OBS NY DATO Bliv dus med din mobil,0,Lystrup Bibliotek,10.228713,56.234167,2014-3-11
Ãby,Film for de 3-6 Ã¥rige.,0,Ãby Bibliotek,10.162515,56.156438,2014-1-21
Aarhus V,IT-workshop: AnsÃ¸gning og CV i Word,0,Hasle Bibliotek,10.167345,56.179458,2014-10-22
Risskov,[Strikkekammeraterne strikker igen tirsdag den 14. januar kl. 16.30],0,Risskov Bibliotek,10.223633,56.193761,2014-1-14
SkÃ¸dstrup,Lav sjove ting med filt,0,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2014-2-20
Viby J,Digital cafÃ©,0,Viby Bibliotek,10.164431,56.130402,2014-2-27
Aarhus,Klassisk musik i godt selskab med Antonin Dvorak,0,Hovedbiblioteket,10.200179,56.156617,2014-2-26
Aarhus V,IT-workshop: Google konto â?til meget mere end g-mail,0,Hasle Bibliotek,10.167345,56.179458,2014-10-29
Trige,SmÃ¥ synger sammen,0,Trige Kombi-bibliotek,10.147191,56.252837,2014-9-11
Aarhus,Raspberry Pod,0,Hovedbiblioteket,10.200179,56.156617,2014-5-9
Aarhus,Frit Spil pÃ¥ Hovedbiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-3-8
HÃ¸jbjerg,BÃ¸rneteater for de 1Â½ - 5 Ã¥rige og deres voksne,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-2-19
Brabrand,Introduktion til Digital Postkasse og e-Boks,0,Gellerup Bibliotek,10.136214,56.155665,2014-4-16
Lystrup,Internet for begyndere,0,Lystrup Bibliotek,10.228713,56.234167,2014-3-10
HÃ¸jbjerg,Babycafe - for babyer 0-1 Ã¥r og deres voksne  ARRANGEMENTET ER AFLYST!!!,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-2-5
Brabrand,GÃ¦ld til det offentlige - hvad kan jeg gÃ¸re?,0,Gellerup Bibliotek,10.136214,56.155665,2014-3-10
Aarhus,MÃ¥nedens instrument i februar - Trompet,0,Hovedbiblioteket,10.200179,56.156617,2014-2-22
Brabrand,HÃ¸jtlÃ¦sning for de 1 1/2-6 Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-12
Aarhus,Vind billetter til den nye Alfons Ãberg film,0,Hovedbiblioteket,10.200179,56.156617,2013-12-28
Aarhus,Vind billetter til den nye Alfons Ãberg film,0,Hovedbiblioteket,10.200179,56.156617,2013-12-30
Aarhus,Vind billetter til den nye Alfons Ãberg film,0,Hovedbiblioteket,10.200179,56.156617,2014-1-2
Aarhus,Vind billetter til den nye Alfons Ãberg film,0,Hovedbiblioteket,10.200179,56.156617,2014-1-3
Aarhus,LÃ¦r mere: E-mail,0,Hovedbiblioteket,10.200179,56.156617,2014-2-12
Risskov,Forfatteraften med Mette SÃ¸,0,Risskov Bibliotek,10.223633,56.193761,2014-2-27
Aarhus V,IT-workshop: Google Chrome â?browseren fra Google,0,Hasle Bibliotek,10.167345,56.179458,2014-11-5
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-4-25
Aarhus,Facebook for begyndere,0,Hovedbiblioteket,10.200179,56.156617,2014-3-3
Harlev,Dig og dit tÃ¸jdyr - BÃ¸rneteatret Ratatas - NY DATO!!,0,Harlev Bibliotek,9.99869,56.145596,2014-2-6
Aarhus,Facebook for begyndere,0,Hovedbiblioteket,10.200179,56.156617,2014-3-17
Aarhus,Twitter for begyndere - aflyst,0,Hovedbiblioteket,10.200179,56.156617,2014-3-10
Viby J,Foredrag med Lola Jensen,25,Viby Bibliotek,10.164431,56.130402,2014-4-24
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-6-6
Brabrand,Introduktion til Dropbox,0,Gellerup Bibliotek,10.136214,56.155665,2014-5-2
Aarhus,Twitter for begyndere,0,Hovedbiblioteket,10.200179,56.156617,2014-3-24
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-6-20
Ãby,Margit Andersen - Fernisering pÃ¥ Ãby Bibliotek,0,Ãby Bibliotek,10.162515,56.156438,2014-1-4
Aarhus,LÃ¦r mere: FÃ¥ styr pÃ¥ musen og prÃ¸v internettet,0,Hovedbiblioteket,10.200179,56.156617,2014-2-5
Aarhus,E-mail for begyndere,0,Hovedbiblioteket,10.200179,56.156617,2014-2-10
Aarhus,NemID og Digital postkasse,0,Hovedbiblioteket,10.200179,56.156617,2014-2-17
Aarhus,Borger.dk og offentlig selvbetjening,0,Hovedbiblioteket,10.200179,56.156617,2014-2-24
Harlev,Harlev LÃ¦sekreds,0,Harlev Bibliotek,9.99869,56.145596,2014-1-30
Aarhus,OpfinderrÃ¥dgivning,0,Hovedbiblioteket,10.200179,56.156617,2014-5-9
Solbjerg,Digital cafÃ©,0,Solbjerg Bibliotek,10.08479,56.042783,2014-2-10
Aarhus V,"IT-workshop: Netbank, skat, e-boks m.m. pÃ¥ smartphone/tablet",0,Hasle Bibliotek,10.167345,56.179458,2014-9-17
Aarhus,AFLYST -Hvor finder du nyheder?,0,Hovedbiblioteket,10.200179,56.156617,2014-4-9
Tilst,Digital post,0,Tilst Bibliotek,10.111042,56.18945,2014-3-25
Aarhus V,IT-workshop: Tips til din android smartphone/tablet,0,Hasle Bibliotek,10.167345,56.179458,2014-9-24
Risskov,Bio For De SmÃ¥,0,Risskov Bibliotek,10.223633,56.193761,2014-2-19
Brabrand,GÃ¦ld til det offentlige - hvad kan jeg gÃ¸re?,0,Gellerup Bibliotek,10.136214,56.155665,2014-2-24
Brabrand,GÃ¦ld til det offentlige - hvad kan jeg gÃ¸re?,0,Gellerup Bibliotek,10.136214,56.155665,2014-3-3
Hasselager,Hatteteater,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2014-2-12
Hasselager,Digital CafÃ©,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2014-3-17
Aarhus V,IT-workshop: Gode apps til din smartphone/tablet,0,Hasle Bibliotek,10.167345,56.179458,2014-10-1
Aarhus V,Onsdags-workshop: Google konto â?til meget mere end g-mail,0,Hasle Bibliotek,10.167345,56.179458,2014-1-15
Aarhus,Mandagsdokumentaren viser Why Democracy? - Fru PrÃ¦sident,0,Hovedbiblioteket,10.200179,56.156617,2014-3-17
Aarhus V,Onsdags-workshop: Google Chrome â?browseren fra Google,0,Hasle Bibliotek,10.167345,56.179458,2014-1-22
Ãby,Eva Tind og rejsen til Nordkorea,25,Ãby Bibliotek,10.162515,56.156438,2014-4-8
Aarhus,CANCELLED:  Startup meeting for entrepreneurs by STARTVÃKST Aarhus,0,Hovedbiblioteket,10.200179,56.156617,2014-2-25
Aarhus V,"Onsdags-workshop: Netbank, skat, e-boks m.m. pÃ¥ smartphones og tablet",0,Hasle Bibliotek,10.167345,56.179458,2014-2-5
Harlev,Harlev LÃ¦sekreds,0,Harlev Bibliotek,9.99869,56.145596,2014-2-27
Aarhus,Tegneworkshop,0,Hovedbiblioteket,10.200179,56.156617,2014-5-9
Aarhus,StartmÃ¸de for ivÃ¦rksÃ¦ttere ved STARTVÃKST Aarhus,0,Hovedbiblioteket,10.200179,56.156617,2014-3-25
Aarhus,Antboy,0,Hovedbiblioteket,10.200179,56.156617,2014-3-21
Aarhus,Film for de smÃ¥,0,Hovedbiblioteket,10.200179,56.156617,2014-4-14
Aarhus V,Unge CafÃ© - Banko,0,Hasle Bibliotek,10.167345,56.179458,2014-2-26
Aarhus V,Iransk folk- og popmusik ,0,Hasle Bibliotek,10.167345,56.179458,2014-4-29
HjortshÃ¸j,Musik og sjov med Dorte NÃ¸rgaard,0,HjortshÃ¸j Kombi-bibliotek,10.271377,56.243118,2014-3-29
Aarhus V,Unge CafÃ© - Hvordan finder man et fritidsjob?,0,Hasle Bibliotek,10.167345,56.179458,2014-3-5
Aarhus V,Unge CafÃ© - Champions League Barcelona vs. Manchester C.,0,Hasle Bibliotek,10.167345,56.179458,2014-3-12
Aarhus,Mandagsdokumentaren viser Blodets bÃ¥nd ,0,Hovedbiblioteket,10.200179,56.156617,2014-4-7
Tilst,Digital Post pÃ¥ borger.dk,0,Tilst Bibliotek,10.111042,56.18945,2014-9-2
Aarhus V,Unge CafÃ© - Makeup artist - kun for piger,0,Hasle Bibliotek,10.167345,56.179458,2014-3-19
Tranbjerg,Strik-in pÃ¥ Tranbjerg Bibliotek,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-5-8
Tranbjerg,Strikkeaften pÃ¥ Tranbjerg Bibliotek,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-6-12
Aarhus,TÃ¦nkepauser: Tid,0,Hovedbiblioteket,10.200179,56.156617,2014-3-6
Aarhus,Skriv dig ud af skuffen,0,Hovedbiblioteket,10.200179,56.156617,2014-4-22
Risskov,Gospelkoncert pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2014-5-9
Risskov,FredagsBio UDSOLGT!!,0,Risskov Bibliotek,10.223633,56.193761,2014-8-29
Aarhus,Da Darwin og Wallace gav biologien en samlende teori for Evolution,0,Hovedbiblioteket,10.200179,56.156617,2014-3-11
Aarhus,"Louis Pasteur og Robert Koch, to af 1800-tallets helte",0,Hovedbiblioteket,10.200179,56.156617,2014-3-13
Ãby,Udstilling af Annemarie Kastberg,0,Ãby Bibliotek,10.162515,56.156438,2014-4-1
Brabrand,Trolde -hÃ¸jtlÃ¦sning og farvelÃ¦gning for de 3-6 Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2014-6-4
SkÃ¸dstrup,BÃ¸rneteater: Ulvehyl og BjÃ¸rneklo,0,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2014-10-9
Ãby,Film for de 3-6 Ã¥rige.,0,Ãby Bibliotek,10.162515,56.156438,2014-1-7
Aarhus,Vidste du det? - quiz om Melodi Grand Prix!,0,Hovedbiblioteket,10.200179,56.156617,2014-5-7
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-5-23
Aarhus,SlÃ¦gtsforskningscafÃ©,0,Hovedbiblioteket,10.200179,56.156617,2014-3-7
Aarhus,Skriv dig ud af skuffen,0,Hovedbiblioteket,10.200179,56.156617,2014-5-20
HÃ¸jbjerg,Lyst til at lÃ¦se med andre? FÃ¥ din egen lÃ¦sekreds.,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-9-29
Aarhus,Foto udstilling fra DR Kunstklub!,0,Hovedbiblioteket,10.200179,56.156617,2014-5-1
Brabrand,Artist Talk - mÃ¸d Mimi Cherono Ng'ok,0,Gellerup Bibliotek,10.136214,56.155665,2014-6-2
Aarhus,Skriv dig ud af skuffen,0,Hovedbiblioteket,10.200179,56.156617,2014-6-17
Tranbjerg,Dicte - fra bog til tv-serie,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-2-3
HÃ¸jbjerg,Digital Postkasse,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-3-18
Aarhus,Rytmik 1-6 Ã¥rige,50,Hovedbiblioteket,10.200179,56.156617,2014-4-12
Aarhus,Babyrytmik 0-1 Ã¥rige,50,Hovedbiblioteket,10.200179,56.156617,2014-3-11
Aarhus,Magic cards turnering,0,Hovedbiblioteket,10.200179,56.156617,2014-3-27
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-4-23
SkÃ¸dstrup,Torsdags-julebio for de 0-3 Ã¥rige,0,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2014-12-11
Aarhus,Breakfast for International families,0,Hovedbiblioteket,10.200179,56.156617,2014-3-15
Ãby,Udstilling med Margit Andersen,0,Ãby Bibliotek,10.162515,56.156438,2014-1-4
Risskov,Cup-cake workshop pÃ¥ biblioteket,0,Risskov Bibliotek,10.223633,56.193761,2014-5-6
Tilst,Ole LukÃ¸je med EventyrvÃ¦rkstedet,0,Tilst Bibliotek,10.111042,56.18945,2014-11-20
Aarhus,BÃ¸rnebiblioteket i rÃ¸g og damp,0,Hovedbiblioteket,10.200179,56.156617,2014-3-13
Risskov,UDSOLGT! [DYRK! BonderÃ¸ven pÃ¥ dit lokale bibliotek],100,Risskov Bibliotek,10.223633,56.193761,2014-1-21
Tranbjerg,Familie pÃ¥ farten â?med farmor i Australien,25,Tranbjerg Bibliotek,10.135585,56.091095,2014-3-24
Tranbjerg,Digital cafÃ© - hvad kan en tablet?,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-2-20
Beder,Candy Wrapping - vil du flette med?,0,Beder-Malling Bibliotek,10.216045,56.060321,2014-2-13
Ãby,Dig og dit tÃ¸jdyr - teaterleg med BÃ¸rneteatret Ratatas./IKKE FLERE PLADSER,0,Ãby Bibliotek,10.162515,56.156438,2014-2-20
Aarhus,Klassisk lytteklub,0,Hovedbiblioteket,10.200179,56.156617,2014-10-8
SkÃ¸dstrup,Torsdags-julebio for de 0-3 Ã¥rige,0,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2014-12-4
Aarhus,SlÃ¦gtshistorisk Forening holder Ãbent Hus,0,Hovedbiblioteket,10.200179,56.156617,2014-5-13
Ãby,StrikkecafÃ© for de 6-12 Ã¥rige sammen med en voksen.,0,Ãby Bibliotek,10.162515,56.156438,2014-1-25
Aarhus,Superheltefilm ,0,Hovedbiblioteket,10.200179,56.156617,2014-3-21
HÃ¸jbjerg,JÃ¸rn Utzons arkitektur. Foredrag af SÃ¸ren Elgaard,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-2-3
HÃ¸jbjerg,Ind i en bog â?og et forfatterskab   Den danske borgerkrig 2018 - 24 af Kaspar Colling Nielsen,50,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-1-29
HÃ¸jbjerg,Japan.  Foredrag ved JÃ¸rn Borup,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-2-12
HÃ¸jbjerg,Ind i en bog â?og et forfatterskab.  Det ideale hjem af Henrik Pontoppidan,50,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-2-26
Tranbjerg,NemID Kampagne,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-3-20
Tranbjerg,Digital Post,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-3-27
Brabrand,Digital Post & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-6-4
Tilst,Lav dine egne cupcakes pÃ¥ biblioteket,0,Tilst Bibliotek,10.111042,56.18945,2014-9-20
Ãby,1. Verdenskrig - Den store krig og den lille mand,25,Ãby Bibliotek,10.162515,56.156438,2014-2-20
Aarhus,BrÃ¦t- og kortspil,0,Hovedbiblioteket,10.200179,56.156617,2014-3-18
Tilst,Da Victor rejste til den 7. himmel for at finde bedste,0,Tilst Bibliotek,10.111042,56.18945,2014-10-25
Tilst,Teaterforestillingen Tommelise,0,Tilst Bibliotek,10.111042,56.18945,2014-11-20
Ãby,BÃ¸rnekulissens hatteteater.,0,Ãby Bibliotek,10.162515,56.156438,2014-2-15
Brabrand,Det gode CV,0,Gellerup Bibliotek,10.136214,56.155665,2014-5-15
Brabrand,Det gode CV,0,Gellerup Bibliotek,10.136214,56.155665,2014-5-22
Aarhus V,MÃ¸d politiet,0,Hasle Bibliotek,10.167345,56.179458,2014-5-21
Viby J,Filmhits for de 3-6 Ã¥rige,0,Viby Bibliotek,10.164431,56.130402,2014-1-29
EgÃ¥,Find din indre mini-bogorm med SKRALLEBANG ,0,EgÃ¥ Kombi-bibliotek,10.283211,56.211717,2014-4-7
HjortshÃ¸j,Find din indre mini-bogorm med SKRALLEBANG ,0,HjortshÃ¸j Kombi-bibliotek,10.271377,56.243118,2014-2-27
Ãby,Film for de 3-6 Ã¥rige,0,Ãby Bibliotek,10.162515,56.156438,2014-11-25
Ãby,Film for de 3-6 Ã¥rige.,0,Ãby Bibliotek,10.162515,56.156438,2014-2-4
Brabrand,LÃ¦r at vedligeholde din computer,0,Gellerup Bibliotek,10.136214,56.155665,2014-7-28
Viby J,Teatret Aspendos ,0,Viby Bibliotek,10.164431,56.130402,2014-2-18
Viby J,Musik og sjov med Dorte NÃ¸rgaard,0,Viby Bibliotek,10.164431,56.130402,2014-2-25
Trige,Kom og syng Alabadoster For spÃ¦dbÃ¸rn og deres forÃ¦ldre,0,Trige Kombi-bibliotek,10.147191,56.252837,2014-11-11
Viby J,Eventyrtime,0,Viby Bibliotek,10.164431,56.130402,2014-3-18
Viby J,Eventyrtime,0,Viby Bibliotek,10.164431,56.130402,2014-3-25
Ãby,Film for de 3-6 Ã¥rige.,0,Ãby Bibliotek,10.162515,56.156438,2014-2-18
Viby J,Filmhits for de smÃ¥,0,Viby Bibliotek,10.164431,56.130402,2014-1-29
Risskov,Bio For De SmÃ¥,0,Risskov Bibliotek,10.223633,56.193761,2014-2-5
Viby J,Digital post,0,Viby Bibliotek,10.164431,56.130402,2014-3-20
Viby J,Digital cafÃ©,0,Viby Bibliotek,10.164431,56.130402,2014-3-27
Aarhus,25. jubilÃ¦et for murens fald: livet i Berlin fÃ¸r og efter,50,Hovedbiblioteket,10.200179,56.156617,2014-11-10
Viby J,Filmstriben.dk,0,Viby Bibliotek,10.164431,56.130402,2014-2-11
